Dataset,R,Alpha_Min,Alpha_Max,Algorithm,L,QPS,Latency,Recall
gist,32,1.0,1.2,Baseline,50,1306.43,20865.63,73.93
gist,32,1.0,1.2,Baseline,50,1313.42,20854.45,74.98
gist,32,1.0,1.2,Baseline,50,1320.52,20931.01,74.34
gist,32,1.0,1.2,Baseline,50,210.91,146058.40,73.67
gist,32,1.0,1.2,Baseline,50,1312.42,21266.91,75.18
gist,32,1.0,1.2,Baseline,100,110.62,281127.87,85.42
gist,32,1.0,1.2,Baseline,100,731.72,39713.86,86.13
gist,32,1.0,1.2,Baseline,100,728.16,39941.70,85.71
gist,32,1.0,1.2,Baseline,100,134.03,234525.52,84.97
gist,32,1.0,1.2,Baseline,100,734.50,39825.67,86.47
gist,32,1.0,1.2,Baseline,150,266.70,114855.67,90.00
gist,32,1.0,1.2,Baseline,150,113.41,269882.43,90.52
gist,32,1.0,1.2,Baseline,150,148.09,204677.12,90.76
gist,32,1.0,1.2,Baseline,150,505.75,58404.30,89.22
gist,32,1.0,1.2,Baseline,150,123.51,246390.53,91.16
gist,32,1.0,1.2,Baseline,200,385.41,77573.31,92.75
gist,32,1.0,1.2,Baseline,200,58.95,535912.79,93.04
gist,32,1.0,1.2,Baseline,200,57.34,542308.73,93.30
gist,32,1.0,1.2,Baseline,200,382.19,77676.47,92.08
gist,32,1.0,1.2,Baseline,200,57.69,538561.87,93.60
gist,32,1.0,1.2,MCGI,50,440.08,69003.71,72.73
gist,32,1.0,1.2,MCGI,50,435.46,70079.80,73.29
gist,32,1.0,1.2,MCGI,50,526.62,56479.67,73.77
gist,32,1.0,1.2,MCGI,50,450.21,67534.31,71.30
gist,32,1.0,1.2,MCGI,50,1258.26,22209.14,73.57
gist,32,1.0,1.2,MCGI,100,375.86,80665.01,84.20
gist,32,1.0,1.2,MCGI,100,231.53,130904.36,84.93
gist,32,1.0,1.2,MCGI,100,712.50,40656.26,85.28
gist,32,1.0,1.2,MCGI,100,379.74,80110.53,82.97
gist,32,1.0,1.2,MCGI,100,711.63,40875.13,85.33
gist,32,1.0,1.2,MCGI,150,300.08,101254.16,89.17
gist,32,1.0,1.2,MCGI,150,160.11,190729.71,89.61
gist,32,1.0,1.2,MCGI,150,492.17,59571.44,90.05
gist,32,1.0,1.2,MCGI,150,284.72,104576.85,88.05
gist,32,1.0,1.2,MCGI,150,426.81,69988.13,90.20
gist,32,1.0,1.2,MCGI,200,159.92,191085.63,92.12
gist,32,1.0,1.2,MCGI,200,136.21,225810.93,92.18
gist,32,1.0,1.2,MCGI,200,374.86,79317.26,92.67
gist,32,1.0,1.2,MCGI,200,162.49,187960.04,90.80
gist,32,1.0,1.2,MCGI,200,377.54,79203.83,92.89
gist,32,1.0,1.5,Baseline,50,1320.52,20931.01,74.34
gist,32,1.0,1.5,Baseline,50,1306.43,20865.63,73.93
gist,32,1.0,1.5,Baseline,50,1313.42,20854.45,74.98
gist,32,1.0,1.5,Baseline,50,1312.42,21266.91,75.18
gist,32,1.0,1.5,Baseline,50,210.91,146058.40,73.67
gist,32,1.0,1.5,Baseline,100,728.16,39941.70,85.71
gist,32,1.0,1.5,Baseline,100,110.62,281127.87,85.42
gist,32,1.0,1.5,Baseline,100,731.72,39713.86,86.13
gist,32,1.0,1.5,Baseline,100,734.50,39825.67,86.47
gist,32,1.0,1.5,Baseline,100,134.03,234525.52,84.97
gist,32,1.0,1.5,Baseline,150,148.09,204677.12,90.76
gist,32,1.0,1.5,Baseline,150,266.70,114855.67,90.00
gist,32,1.0,1.5,Baseline,150,113.41,269882.43,90.52
gist,32,1.0,1.5,Baseline,150,123.51,246390.53,91.16
gist,32,1.0,1.5,Baseline,150,505.75,58404.30,89.22
gist,32,1.0,1.5,Baseline,200,57.34,542308.73,93.30
gist,32,1.0,1.5,Baseline,200,385.41,77573.31,92.75
gist,32,1.0,1.5,Baseline,200,58.95,535912.79,93.04
gist,32,1.0,1.5,Baseline,200,57.69,538561.87,93.60
gist,32,1.0,1.5,Baseline,200,382.19,77676.47,92.08
gist,32,1.0,1.5,MCGI,50,462.44,65547.56,74.80
gist,32,1.0,1.5,MCGI,50,454.29,66911.98,73.53
gist,32,1.0,1.5,MCGI,50,453.95,66990.02,74.12
gist,32,1.0,1.5,MCGI,50,457.12,66314.81,74.81
gist,32,1.0,1.5,MCGI,50,444.15,68379.07,72.45
gist,32,1.0,1.5,MCGI,100,250.03,122782.91,86.58
gist,32,1.0,1.5,MCGI,100,223.42,136685.02,85.08
gist,32,1.0,1.5,MCGI,100,246.38,122268.96,85.94
gist,32,1.0,1.5,MCGI,100,246.14,123012.98,86.42
gist,32,1.0,1.5,MCGI,100,270.33,111341.87,83.73
gist,32,1.0,1.5,MCGI,150,161.67,190105.85,91.10
gist,32,1.0,1.5,MCGI,150,167.91,183233.71,89.91
gist,32,1.0,1.5,MCGI,150,163.10,188106.36,90.72
gist,32,1.0,1.5,MCGI,150,159.28,191412.87,91.09
gist,32,1.0,1.5,MCGI,150,165.44,184835.38,88.69
gist,32,1.0,1.5,MCGI,200,139.31,218101.78,93.55
gist,32,1.0,1.5,MCGI,200,133.93,228799.75,92.79
gist,32,1.0,1.5,MCGI,200,142.41,213958.16,92.97
gist,32,1.0,1.5,MCGI,200,138.18,222299.79,93.80
gist,32,1.0,1.5,MCGI,200,139.74,219808.75,91.48
gist,32,1.0,1.8,Baseline,50,1312.42,21266.91,75.18
gist,32,1.0,1.8,Baseline,50,1313.42,20854.45,74.98
gist,32,1.0,1.8,Baseline,50,1306.43,20865.63,73.93
gist,32,1.0,1.8,Baseline,50,210.91,146058.40,73.67
gist,32,1.0,1.8,Baseline,50,1320.52,20931.01,74.34
gist,32,1.0,1.8,Baseline,100,734.50,39825.67,86.47
gist,32,1.0,1.8,Baseline,100,731.72,39713.86,86.13
gist,32,1.0,1.8,Baseline,100,110.62,281127.87,85.42
gist,32,1.0,1.8,Baseline,100,134.03,234525.52,84.97
gist,32,1.0,1.8,Baseline,100,728.16,39941.70,85.71
gist,32,1.0,1.8,Baseline,150,123.51,246390.53,91.16
gist,32,1.0,1.8,Baseline,150,113.41,269882.43,90.52
gist,32,1.0,1.8,Baseline,150,266.70,114855.67,90.00
gist,32,1.0,1.8,Baseline,150,505.75,58404.30,89.22
gist,32,1.0,1.8,Baseline,150,148.09,204677.12,90.76
gist,32,1.0,1.8,Baseline,200,57.69,538561.87,93.60
gist,32,1.0,1.8,Baseline,200,58.95,535912.79,93.04
gist,32,1.0,1.8,Baseline,200,385.41,77573.31,92.75
gist,32,1.0,1.8,Baseline,200,382.19,77676.47,92.08
gist,32,1.0,1.8,Baseline,200,57.34,542308.73,93.30
gist,32,1.0,1.8,MCGI,50,452.26,67146.73,74.88
gist,32,1.0,1.8,MCGI,50,448.35,67896.43,74.52
gist,32,1.0,1.8,MCGI,50,466.74,65139.82,73.66
gist,32,1.0,1.8,MCGI,50,445.09,68313.99,73.49
gist,32,1.0,1.8,MCGI,50,463.48,65504.30,74.68
gist,32,1.0,1.8,MCGI,100,234.56,129940.38,86.45
gist,32,1.0,1.8,MCGI,100,222.66,137159.69,86.24
gist,32,1.0,1.8,MCGI,100,224.83,135152.24,85.10
gist,32,1.0,1.8,MCGI,100,256.63,117840.52,84.53
gist,32,1.0,1.8,MCGI,100,255.46,118377.55,86.66
gist,32,1.0,1.8,MCGI,150,167.93,180856.75,91.25
gist,32,1.0,1.8,MCGI,150,163.81,187854.89,90.79
gist,32,1.0,1.8,MCGI,150,167.89,182294.63,90.13
gist,32,1.0,1.8,MCGI,150,163.73,186332.08,89.21
gist,32,1.0,1.8,MCGI,150,165.12,184724.15,91.27
gist,32,1.0,1.8,MCGI,200,134.65,226971.75,93.79
gist,32,1.0,1.8,MCGI,200,135.28,226538.63,93.11
gist,32,1.0,1.8,MCGI,200,136.29,223608.22,93.05
gist,32,1.0,1.8,MCGI,200,135.51,224607.09,91.83
gist,32,1.0,1.8,MCGI,200,140.53,217783.63,93.80
gist,48,1.0,1.2,Baseline,50,1335.47,20304.52,79.30
gist,48,1.0,1.2,Baseline,50,1353.91,20271.24,78.41
gist,48,1.0,1.2,Baseline,50,1334.71,20589.09,78.67
gist,48,1.0,1.2,Baseline,50,1325.75,20331.87,79.89
gist,48,1.0,1.2,Baseline,50,1343.38,20289.45,80.08
gist,48,1.0,1.2,Baseline,100,736.09,39071.56,90.13
gist,48,1.0,1.2,Baseline,100,741.62,38961.54,88.93
gist,48,1.0,1.2,Baseline,100,729.01,39337.10,89.69
gist,48,1.0,1.2,Baseline,100,729.60,38926.30,90.94
gist,48,1.0,1.2,Baseline,100,736.02,38841.87,90.80
gist,48,1.0,1.2,Baseline,150,108.10,285582.78,93.97
gist,48,1.0,1.2,Baseline,150,112.89,273326.58,93.03
gist,48,1.0,1.2,Baseline,150,119.59,256721.52,93.85
gist,48,1.0,1.2,Baseline,150,101.10,306297.77,94.80
gist,48,1.0,1.2,Baseline,150,136.65,222973.38,94.61
gist,48,1.0,1.2,Baseline,200,57.71,548027.76,96.13
gist,48,1.0,1.2,Baseline,200,57.14,544780.20,94.94
gist,48,1.0,1.2,Baseline,200,55.99,555754.23,95.70
gist,48,1.0,1.2,Baseline,200,59.33,533240.97,96.68
gist,48,1.0,1.2,Baseline,200,57.54,539057.16,96.48
gist,48,1.0,1.2,MCGI,50,447.70,67633.52,77.64
gist,48,1.0,1.2,MCGI,50,1279.25,21310.93,76.89
gist,48,1.0,1.2,MCGI,50,1266.10,21671.69,77.26
gist,48,1.0,1.2,MCGI,50,1293.51,21247.43,78.56
gist,48,1.0,1.2,MCGI,50,989.99,28094.37,78.99
gist,48,1.0,1.2,MCGI,100,221.30,137583.08,88.45
gist,48,1.0,1.2,MCGI,100,713.49,39849.84,87.48
gist,48,1.0,1.2,MCGI,100,711.17,40221.32,88.55
gist,48,1.0,1.2,MCGI,100,690.15,41688.51,89.76
gist,48,1.0,1.2,MCGI,100,708.59,40449.46,89.13
gist,48,1.0,1.2,MCGI,150,157.20,193939.74,93.04
gist,48,1.0,1.2,MCGI,150,494.49,58921.99,91.97
gist,48,1.0,1.2,MCGI,150,484.31,60493.20,92.85
gist,48,1.0,1.2,MCGI,150,493.57,59200.34,93.77
gist,48,1.0,1.2,MCGI,150,405.62,73163.76,93.38
gist,48,1.0,1.2,MCGI,200,129.65,237774.35,95.31
gist,48,1.0,1.2,MCGI,200,377.25,78917.17,94.30
gist,48,1.0,1.2,MCGI,200,366.39,81262.55,94.76
gist,48,1.0,1.2,MCGI,200,367.53,81406.04,95.92
gist,48,1.0,1.2,MCGI,200,375.08,79296.23,95.32
gist,48,1.0,1.5,Baseline,50,1325.75,20331.87,79.89
gist,48,1.0,1.5,Baseline,50,1343.38,20289.45,80.08
gist,48,1.0,1.5,Baseline,50,1335.47,20304.52,79.30
gist,48,1.0,1.5,Baseline,50,1353.91,20271.24,78.41
gist,48,1.0,1.5,Baseline,50,1334.71,20589.09,78.67
gist,48,1.0,1.5,Baseline,100,729.60,38926.30,90.94
gist,48,1.0,1.5,Baseline,100,736.02,38841.87,90.80
gist,48,1.0,1.5,Baseline,100,736.09,39071.56,90.13
gist,48,1.0,1.5,Baseline,100,741.62,38961.54,88.93
gist,48,1.0,1.5,Baseline,100,729.01,39337.10,89.69
gist,48,1.0,1.5,Baseline,150,101.10,306297.77,94.80
gist,48,1.0,1.5,Baseline,150,136.65,222973.38,94.61
gist,48,1.0,1.5,Baseline,150,108.10,285582.78,93.97
gist,48,1.0,1.5,Baseline,150,112.89,273326.58,93.03
gist,48,1.0,1.5,Baseline,150,119.59,256721.52,93.85
gist,48,1.0,1.5,Baseline,200,59.33,533240.97,96.68
gist,48,1.0,1.5,Baseline,200,57.54,539057.16,96.48
gist,48,1.0,1.5,Baseline,200,57.71,548027.76,96.13
gist,48,1.0,1.5,Baseline,200,57.14,544780.20,94.94
gist,48,1.0,1.5,Baseline,200,55.99,555754.23,95.70
gist,48,1.0,1.5,MCGI,50,456.34,66307.79,79.31
gist,48,1.0,1.5,MCGI,50,462.64,65797.77,79.85
gist,48,1.0,1.5,MCGI,50,476.77,63720.90,78.93
gist,48,1.0,1.5,MCGI,50,455.02,66600.90,77.22
gist,48,1.0,1.5,MCGI,50,470.91,64444.48,78.23
gist,48,1.0,1.5,MCGI,100,260.81,115875.57,90.45
gist,48,1.0,1.5,MCGI,100,249.92,121034.79,90.34
gist,48,1.0,1.5,MCGI,100,233.56,131420.12,90.04
gist,48,1.0,1.5,MCGI,100,266.42,113336.00,88.50
gist,48,1.0,1.5,MCGI,100,279.32,108012.56,89.23
gist,48,1.0,1.5,MCGI,150,155.81,196203.30,94.39
gist,48,1.0,1.5,MCGI,150,160.96,189890.92,94.38
gist,48,1.0,1.5,MCGI,150,154.04,197275.87,94.02
gist,48,1.0,1.5,MCGI,150,165.47,183310.03,92.46
gist,48,1.0,1.5,MCGI,150,156.68,194759.13,93.69
gist,48,1.0,1.5,MCGI,200,132.08,228869.17,96.46
gist,48,1.0,1.5,MCGI,200,130.27,234108.21,96.17
gist,48,1.0,1.5,MCGI,200,131.53,230853.95,96.23
gist,48,1.0,1.5,MCGI,200,131.93,231406.40,94.76
gist,48,1.0,1.5,MCGI,200,129.25,236531.53,95.43
gist,48,1.0,1.8,Baseline,50,1353.91,20271.24,78.41
gist,48,1.0,1.8,Baseline,50,1335.47,20304.52,79.30
gist,48,1.0,1.8,Baseline,50,1343.38,20289.45,80.08
gist,48,1.0,1.8,Baseline,50,1334.71,20589.09,78.67
gist,48,1.0,1.8,Baseline,50,1325.75,20331.87,79.89
gist,48,1.0,1.8,Baseline,100,741.62,38961.54,88.93
gist,48,1.0,1.8,Baseline,100,736.09,39071.56,90.13
gist,48,1.0,1.8,Baseline,100,736.02,38841.87,90.80
gist,48,1.0,1.8,Baseline,100,729.01,39337.10,89.69
gist,48,1.0,1.8,Baseline,100,729.60,38926.30,90.94
gist,48,1.0,1.8,Baseline,150,112.89,273326.58,93.03
gist,48,1.0,1.8,Baseline,150,108.10,285582.78,93.97
gist,48,1.0,1.8,Baseline,150,136.65,222973.38,94.61
gist,48,1.0,1.8,Baseline,150,119.59,256721.52,93.85
gist,48,1.0,1.8,Baseline,150,101.10,306297.77,94.80
gist,48,1.0,1.8,Baseline,200,57.14,544780.20,94.94
gist,48,1.0,1.8,Baseline,200,57.71,548027.76,96.13
gist,48,1.0,1.8,Baseline,200,57.54,539057.16,96.48
gist,48,1.0,1.8,Baseline,200,55.99,555754.23,95.70
gist,48,1.0,1.8,Baseline,200,59.33,533240.97,96.68
gist,48,1.0,1.8,MCGI,50,474.68,63721.55,78.02
gist,48,1.0,1.8,MCGI,50,454.76,66679.82,79.63
gist,48,1.0,1.8,MCGI,50,467.32,64721.50,79.87
gist,48,1.0,1.8,MCGI,50,475.12,63980.27,78.90
gist,48,1.0,1.8,MCGI,50,468.97,64686.88,79.85
gist,48,1.0,1.8,MCGI,100,242.03,123718.41,88.87
gist,48,1.0,1.8,MCGI,100,241.47,123976.73,90.35
gist,48,1.0,1.8,MCGI,100,234.32,129727.85,90.49
gist,48,1.0,1.8,MCGI,100,250.97,119637.66,89.42
gist,48,1.0,1.8,MCGI,100,219.38,138657.41,90.96
gist,48,1.0,1.8,MCGI,150,159.53,191322.65,93.11
gist,48,1.0,1.8,MCGI,150,158.74,190862.74,94.41
gist,48,1.0,1.8,MCGI,150,157.20,194176.50,94.39
gist,48,1.0,1.8,MCGI,150,156.18,194599.83,93.73
gist,48,1.0,1.8,MCGI,150,154.33,197745.32,94.77
gist,48,1.0,1.8,MCGI,200,130.82,233771.43,95.21
gist,48,1.0,1.8,MCGI,200,129.50,234987.92,96.31
gist,48,1.0,1.8,MCGI,200,134.28,229191.92,96.23
gist,48,1.0,1.8,MCGI,200,131.41,232212.56,95.77
gist,48,1.0,1.8,MCGI,200,129.56,233765.08,96.80
gist,64,1.0,1.2,Baseline,50,717.00,40031.31,81.22
gist,64,1.0,1.2,Baseline,50,685.66,42767.64,81.76
gist,64,1.0,1.2,Baseline,50,348.40,86247.32,82.15
gist,64,1.0,1.2,Baseline,50,632.25,46455.50,82.43
gist,64,1.0,1.2,Baseline,50,548.82,51678.25,80.62
gist,64,1.0,1.2,Baseline,100,95.19,326552.52,91.38
gist,64,1.0,1.2,Baseline,100,93.43,331773.18,91.84
gist,64,1.0,1.2,Baseline,100,97.24,319546.60,91.96
gist,64,1.0,1.2,Baseline,100,92.37,336255.69,92.55
gist,64,1.0,1.2,Baseline,100,89.44,346752.51,90.62
gist,64,1.0,1.2,Baseline,150,64.72,483026.43,95.32
gist,64,1.0,1.2,Baseline,150,64.38,484506.79,95.65
gist,64,1.0,1.2,Baseline,150,64.41,483106.31,95.29
gist,64,1.0,1.2,Baseline,150,61.82,505711.13,95.90
gist,64,1.0,1.2,Baseline,150,60.86,510461.37,94.61
gist,64,1.0,1.2,Baseline,200,56.15,561815.47,96.87
gist,64,1.0,1.2,Baseline,200,56.58,557334.90,97.34
gist,64,1.0,1.2,Baseline,200,64.57,487315.71,96.92
gist,64,1.0,1.2,Baseline,200,53.78,586646.25,97.36
gist,64,1.0,1.2,Baseline,200,58.29,540659.19,96.55
gist,64,1.0,1.2,MCGI,50,671.22,43366.35,80.34
gist,64,1.0,1.2,MCGI,50,627.74,46779.24,81.25
gist,64,1.0,1.2,MCGI,50,155.83,199242.09,80.56
gist,64,1.0,1.2,MCGI,50,653.13,44992.90,80.70
gist,64,1.0,1.2,MCGI,50,656.90,44261.58,79.44
gist,64,1.0,1.2,MCGI,100,370.87,80604.49,90.37
gist,64,1.0,1.2,MCGI,100,342.54,87584.44,91.31
gist,64,1.0,1.2,MCGI,100,124.78,247515.40,90.71
gist,64,1.0,1.2,MCGI,100,361.26,82827.62,91.54
gist,64,1.0,1.2,MCGI,100,362.36,82508.81,89.77
gist,64,1.0,1.2,MCGI,150,253.71,119761.32,94.40
gist,64,1.0,1.2,MCGI,150,236.37,128734.44,94.89
gist,64,1.0,1.2,MCGI,150,95.81,322001.85,94.79
gist,64,1.0,1.2,MCGI,150,247.11,122904.28,95.17
gist,64,1.0,1.2,MCGI,150,247.38,122746.43,93.87
gist,64,1.0,1.2,MCGI,200,190.65,159267.15,96.37
gist,64,1.0,1.2,MCGI,200,178.41,170269.25,96.61
gist,64,1.0,1.2,MCGI,200,80.52,381714.51,96.50
gist,64,1.0,1.2,MCGI,200,189.56,160167.95,96.84
gist,64,1.0,1.2,MCGI,200,188.75,160846.63,95.99
gist,64,1.0,1.5,Baseline,50,348.40,86247.32,82.15
gist,64,1.0,1.5,Baseline,50,632.25,46455.50,82.43
gist,64,1.0,1.5,Baseline,50,548.82,51678.25,80.62
gist,64,1.0,1.5,Baseline,50,685.66,42767.64,81.76
gist,64,1.0,1.5,Baseline,50,717.00,40031.31,81.22
gist,64,1.0,1.5,Baseline,100,97.24,319546.60,91.96
gist,64,1.0,1.5,Baseline,100,92.37,336255.69,92.55
gist,64,1.0,1.5,Baseline,100,89.44,346752.51,90.62
gist,64,1.0,1.5,Baseline,100,93.43,331773.18,91.84
gist,64,1.0,1.5,Baseline,100,95.19,326552.52,91.38
gist,64,1.0,1.5,Baseline,150,64.41,483106.31,95.29
gist,64,1.0,1.5,Baseline,150,61.82,505711.13,95.90
gist,64,1.0,1.5,Baseline,150,60.86,510461.37,94.61
gist,64,1.0,1.5,Baseline,150,64.38,484506.79,95.65
gist,64,1.0,1.5,Baseline,150,64.72,483026.43,95.32
gist,64,1.0,1.5,Baseline,200,64.57,487315.71,96.92
gist,64,1.0,1.5,Baseline,200,53.78,586646.25,97.36
gist,64,1.0,1.5,Baseline,200,58.29,540659.19,96.55
gist,64,1.0,1.5,Baseline,200,56.58,557334.90,97.34
gist,64,1.0,1.5,Baseline,200,56.15,561815.47,96.87
gist,64,1.0,1.5,MCGI,50,212.01,144283.71,81.87
gist,64,1.0,1.5,MCGI,50,157.35,196812.71,81.94
gist,64,1.0,1.5,MCGI,50,150.58,205895.01,79.73
gist,64,1.0,1.5,MCGI,50,208.30,145856.55,82.09
gist,64,1.0,1.5,MCGI,50,173.72,176780.89,81.01
gist,64,1.0,1.5,MCGI,100,126.02,244852.46,91.83
gist,64,1.0,1.5,MCGI,100,125.36,244926.45,92.25
gist,64,1.0,1.5,MCGI,100,127.47,241834.83,90.08
gist,64,1.0,1.5,MCGI,100,128.93,238628.68,91.90
gist,64,1.0,1.5,MCGI,100,132.75,232007.15,90.93
gist,64,1.0,1.5,MCGI,150,100.99,305880.09,95.53
gist,64,1.0,1.5,MCGI,150,100.35,307528.88,96.05
gist,64,1.0,1.5,MCGI,150,99.39,311197.48,94.21
gist,64,1.0,1.5,MCGI,150,98.96,312065.19,95.67
gist,64,1.0,1.5,MCGI,150,99.69,310402.56,94.93
gist,64,1.0,1.5,MCGI,200,83.78,367332.16,97.08
gist,64,1.0,1.5,MCGI,200,78.82,390229.71,97.50
gist,64,1.0,1.5,MCGI,200,77.46,396202.33,96.22
gist,64,1.0,1.5,MCGI,200,80.90,380652.20,97.23
gist,64,1.0,1.5,MCGI,200,81.42,378549.11,96.76
gist,64,1.0,1.8,Baseline,50,348.40,86247.32,82.15
gist,64,1.0,1.8,Baseline,50,548.82,51678.25,80.62
gist,64,1.0,1.8,Baseline,50,685.66,42767.64,81.76
gist,64,1.0,1.8,Baseline,50,717.00,40031.31,81.22
gist,64,1.0,1.8,Baseline,50,632.25,46455.50,82.43
gist,64,1.0,1.8,Baseline,100,97.24,319546.60,91.96
gist,64,1.0,1.8,Baseline,100,89.44,346752.51,90.62
gist,64,1.0,1.8,Baseline,100,93.43,331773.18,91.84
gist,64,1.0,1.8,Baseline,100,95.19,326552.52,91.38
gist,64,1.0,1.8,Baseline,100,92.37,336255.69,92.55
gist,64,1.0,1.8,Baseline,150,64.41,483106.31,95.29
gist,64,1.0,1.8,Baseline,150,60.86,510461.37,94.61
gist,64,1.0,1.8,Baseline,150,64.38,484506.79,95.65
gist,64,1.0,1.8,Baseline,150,64.72,483026.43,95.32
gist,64,1.0,1.8,Baseline,150,61.82,505711.13,95.90
gist,64,1.0,1.8,Baseline,200,64.57,487315.71,96.92
gist,64,1.0,1.8,Baseline,200,58.29,540659.19,96.55
gist,64,1.0,1.8,Baseline,200,56.58,557334.90,97.34
gist,64,1.0,1.8,Baseline,200,56.15,561815.47,96.87
gist,64,1.0,1.8,Baseline,200,53.78,586646.25,97.36
gist,64,1.0,1.8,MCGI,50,240.76,127031.28,82.13
gist,64,1.0,1.8,MCGI,50,176.69,173679.27,79.85
gist,64,1.0,1.8,MCGI,50,181.93,169569.54,82.37
gist,64,1.0,1.8,MCGI,50,217.96,140328.40,81.18
gist,64,1.0,1.8,MCGI,50,219.18,139015.32,81.99
gist,64,1.0,1.8,MCGI,100,127.84,242498.40,92.15
gist,64,1.0,1.8,MCGI,100,131.23,234249.68,90.10
gist,64,1.0,1.8,MCGI,100,127.90,241976.01,92.21
gist,64,1.0,1.8,MCGI,100,130.13,237783.57,91.06
gist,64,1.0,1.8,MCGI,100,131.40,235521.46,92.30
gist,64,1.0,1.8,MCGI,150,103.18,299211.72,95.56
gist,64,1.0,1.8,MCGI,150,101.46,304201.79,94.13
gist,64,1.0,1.8,MCGI,150,101.48,302436.41,95.76
gist,64,1.0,1.8,MCGI,150,101.09,304140.09,95.00
gist,64,1.0,1.8,MCGI,150,107.13,287904.15,96.01
gist,64,1.0,1.8,MCGI,200,83.83,366412.68,97.05
gist,64,1.0,1.8,MCGI,200,81.82,376538.95,96.19
gist,64,1.0,1.8,MCGI,200,80.24,384549.88,97.29
gist,64,1.0,1.8,MCGI,200,84.69,362444.48,96.78
gist,64,1.0,1.8,MCGI,200,85.36,359655.47,97.48
glove,32,1.0,1.2,Baseline,50,1170.05,25918.95,76.19
glove,32,1.0,1.2,Baseline,50,1218.42,24827.08,75.67
glove,32,1.0,1.2,Baseline,50,1170.60,25917.49,74.26
glove,32,1.0,1.2,Baseline,50,1190.93,25454.40,76.03
glove,32,1.0,1.2,Baseline,50,1157.35,26220.10,75.29
glove,32,1.0,1.2,Baseline,100,546.32,56310.72,83.22
glove,32,1.0,1.2,Baseline,100,693.17,43909.29,82.54
